Time (ms);Roll (rad);Pitch (rad);Yaw (rad);Sway (mm);Surge (mm);Heave (mm)
12500.0;0.0;0.0;0.0;0.0;15.000007681987668;0.0
12510.0;0.0;0.0;0.0;0.0;15.000007681954617;0.0
12520.0;0.0;0.0;0.0;0.0;15.00000768191952;0.0
12530.000000000002;0.0;0.0;0.0;0.0;15.000007681882256;0.0
12540.000000000002;0.0;0.0;0.0;0.0;15.000007681842686;0.0
12550.0;0.0;0.0;0.0;0.0;15.000007681800671;0.0
12560.0;0.0;0.0;0.0;0.0;15.000007681756056;0.0
12570.0;0.0;0.0;0.0;0.0;15.000007681708684;0.0
12580.0;0.0;0.0;0.0;0.0;15.000007681658381;0.0
12590.0;0.0;0.0;0.0;0.0;15.000007681604966;0.0
12600.0;0.0;0.0;0.0;0.0;15.00000768154825;0.0
12610.0;0.0;0.0;0.0;0.0;15.000007681488029;0.0
12620.000000000002;0.0;0.0;0.0;0.0;15.00000768142408;0.0
12630.0;0.0;0.0;0.0;0.0;15.00000768135618;0.0
12640.0;0.0;0.0;0.0;0.0;15.00000768128408;0.0
12650.0;0.0;0.0;0.0;0.0;15.00000768120752;0.0
12660.0;0.0;0.0;0.0;0.0;15.00000768112623;0.0
12670.0;0.0;0.0;0.0;0.0;15.000007681039909;0.0
12680.0;0.0;0.0;0.0;0.0;15.000007680948253;0.0
12690.0;0.0;0.0;0.0;0.0;15.000007680850926;0.0
12700.000000000002;0.0;0.0;0.0;0.0;15.000007680747583;0.0
12710.0;0.0;0.0;0.0;0.0;15.00000768063785;0.0
12720.0;0.0;0.0;0.0;0.0;15.00000768052133;0.0
12730.0;0.0;0.0;0.0;0.0;15.000007680397607;0.0
12740.0;0.0;0.0;0.0;0.0;15.000007680266231;0.0
12750.0;0.0;0.0;0.0;0.0;15.000007680126732;0.0
12760.0;0.0;0.0;0.0;0.0;15.000007679978607;0.0
12770.0;0.0;0.0;0.0;0.0;15.000007679821323;0.0
12780.000000000002;0.0;0.0;0.0;0.0;15.000007679654312;0.0
12790.000000000002;0.0;0.0;0.0;0.0;15.000007679476974;0.0
12800.0;0.0;0.0;0.0;0.0;15.00000767928867;0.0
12810.0;0.0;0.0;0.0;0.0;15.000007679088721;0.0
12820.0;0.0;0.0;0.0;0.0;15.00000767887641;0.0
12830.0;0.0;0.0;0.0;0.0;15.00000767865097;0.0
12840.0;0.0;0.0;0.0;0.0;15.000007678411588;0.0
12850.0;0.0;0.0;0.0;0.0;15.000007678157404;0.0
12860.0;0.0;0.0;0.0;0.0;15.000007677887503;0.0
12870.000000000002;0.0;0.0;0.0;0.0;15.000007677600912;0.0
12880.0;0.0;0.0;0.0;0.0;15.000007677296601;0.0
12890.0;0.0;0.0;0.0;0.0;15.00000767697347;0.0
12900.0;0.0;0.0;0.0;0.0;15.000007676630357;0.0
12910.0;0.0;0.0;0.0;0.0;15.000007676266028;0.0
12920.0;0.0;0.0;0.0;0.0;15.000007675879171;0.0
12930.0;0.0;0.0;0.0;0.0;15.000007675468392;0.0
12940.0;0.0;0.0;0.0;0.0;15.000007675032212;0.0
12950.000000000002;0.0;0.0;0.0;0.0;15.000007674569058;0.0
12960.0;0.0;0.0;0.0;0.0;15.000007674077265;0.0
12970.0;0.0;0.0;0.0;0.0;15.000007673555062;0.0
12980.0;0.0;0.0;0.0;0.0;15.000007673000567;0.0
12990.0;0.0;0.0;0.0;0.0;15.000007672411785;0.0
13000.0;0.0;0.0;0.0;0.0;15.000007671786594;0.0
13010.0;0.0;0.0;0.0;0.0;15.000007671122745;0.0
13020.0;0.0;0.0;0.0;0.0;15.000007670417844;0.0
13030.000000000002;0.0;0.0;0.0;0.0;15.000007669669355;0.0
13040.000000000002;0.0;0.0;0.0;0.0;15.00000766887458;0.0
13050.0;0.0;0.0;0.0;0.0;15.000007668030662;0.0
13060.0;0.0;0.0;0.0;0.0;15.000007667134557;0.0
13070.0;0.0;0.0;0.0;0.0;15.000007666183041;0.0
13080.0;0.0;0.0;0.0;0.0;15.000007665172687;0.0
13090.0;0.0;0.0;0.0;0.0;15.000007664099856;0.0
13100.0;0.0;0.0;0.0;0.0;15.000007662960684;0.0
13110.0;0.0;0.0;0.0;0.0;15.00000766175107;0.0
13120.000000000002;0.0;0.0;0.0;0.0;15.000007660466657;0.0
13130.0;0.0;0.0;0.0;0.0;15.00000765910282;0.0
13140.0;0.0;0.0;0.0;0.0;15.00000765765465;0.0
13150.0;0.0;0.0;0.0;0.0;15.00000765611693;0.0
13160.0;0.0;0.0;0.0;0.0;15.00000765448412;0.0
13170.0;0.0;0.0;0.0;0.0;15.000007652750345;0.0
13180.0;0.0;0.0;0.0;0.0;15.000007650909359;0.0
13190.0;0.0;0.0;0.0;0.0;15.000007648954533;0.0
13200.000000000002;0.0;0.0;0.0;0.0;15.000007646878828;0.0
13210.0;0.0;0.0;0.0;0.0;15.000007644674767;0.0
13220.0;0.0;0.0;0.0;0.0;15.000007642334415;0.0
13230.0;0.0;0.0;0.0;0.0;15.000007639849343;0.0
13240.0;0.0;0.0;0.0;0.0;15.000007637210604;0.0
13250.0;0.0;0.0;0.0;0.0;15.000007634408695;0.0
13260.0;0.0;0.0;0.0;0.0;15.000007631433522;0.0
13270.0;0.0;0.0;0.0;0.0;15.000007628274378;0.0
13280.000000000002;0.0;0.0;0.0;0.0;15.000007624919885;0.0
13290.000000000002;0.0;0.0;0.0;0.0;15.000007621357959;0.0
13300.0;0.0;0.0;0.0;0.0;15.000007617575775;0.0
13310.0;0.0;0.0;0.0;0.0;15.000007613559713;0.0
13320.0;0.0;0.0;0.0;0.0;15.000007609295317;0.0
13330.0;0.0;0.0;0.0;0.0;15.00000760476722;0.0
13340.0;0.0;0.0;0.0;0.0;15.000007599959122;0.0
13350.0;0.0;0.0;0.0;0.0;15.000007594853713;0.0
13360.0;0.0;0.0;0.0;0.0;15.000007589432599;0.0
13370.000000000002;0.0;0.0;0.0;0.0;15.000007583676261;0.0
13380.0;0.0;0.0;0.0;0.0;15.000007577563974;0.0
13390.0;0.0;0.0;0.0;0.0;15.00000757107372;0.0
13400.0;0.0;0.0;0.0;0.0;15.000007564182134;0.0
13410.0;0.0;0.0;0.0;0.0;15.000007556864396;0.0
13420.0;0.0;0.0;0.0;0.0;15.000007549094157;0.0
13430.0;0.0;0.0;0.0;0.0;15.000007540843427;0.0
13440.0;0.0;0.0;0.0;0.0;15.000007532082506;0.0
13450.000000000002;0.0;0.0;0.0;0.0;15.000007522779839;0.0
13460.0;0.0;0.0;0.0;0.0;15.000007512901927;0.0
13470.0;0.0;0.0;0.0;0.0;15.000007502413197;0.0
13480.0;0.0;0.0;0.0;0.0;15.000007491275884;0.0
13490.0;0.0;0.0;0.0;0.0;15.000007479449877;0.0
13500.0;0.0;0.0;0.0;0.0;15.00000746689259;0.0
13510.0;0.0;0.0;0.0;0.0;15.000007453558805;0.0
13520.0;0.0;0.0;0.0;0.0;15.000007439400505;0.0
13530.000000000002;0.0;0.0;0.0;0.0;15.000007424366704;0.0
13540.000000000002;0.0;0.0;0.0;0.0;15.000007408403267;0.0
13550.0;0.0;0.0;0.0;0.0;15.000007391452705;0.0
13560.0;0.0;0.0;0.0;0.0;15.000007373453979;0.0
13570.0;0.0;0.0;0.0;0.0;15.000007354342276;0.0
13580.0;0.0;0.0;0.0;0.0;15.000007334048771;0.0
13590.0;0.0;0.0;0.0;0.0;15.000007312500387;0.0
13600.0;0.0;0.0;0.0;0.0;15.000007289619525;0.0
13610.0;0.0;0.0;0.0;0.0;15.000007265323791;0.0
13620.000000000002;0.0;0.0;0.0;0.0;15.000007239525694;0.0
13630.0;0.0;0.0;0.0;0.0;15.000007212132331;0.0
13640.0;0.0;0.0;0.0;0.0;15.00000718304506;0.0
13650.0;0.0;0.0;0.0;0.0;15.000007152159135;0.0
13660.0;0.0;0.0;0.0;0.0;15.000007119363332;0.0
13670.0;0.0;0.0;0.0;0.0;15.000007084539554;0.0
13680.0;0.0;0.0;0.0;0.0;15.000007047562391;0.0
13690.0;0.0;0.0;0.0;0.0;15.000007008298695;0.0
13700.000000000002;0.0;0.0;0.0;0.0;15.000006966607067;0.0
13710.0;0.0;0.0;0.0;0.0;15.000006922337377;0.0
13720.0;0.0;0.0;0.0;0.0;15.000006875330207;0.0
13730.0;0.0;0.0;0.0;0.0;15.000006825416278;0.0
13740.0;0.0;0.0;0.0;0.0;15.000006772415848;0.0
13750.0;0.0;0.0;0.0;0.0;15.000006716138063;0.0
13760.0;0.0;0.0;0.0;0.0;15.000006656380256;0.0
13770.0;0.0;0.0;0.0;0.0;15.00000659292724;0.0
13780.000000000002;0.0;0.0;0.0;0.0;15.000006525550516;0.0
13790.000000000002;0.0;0.0;0.0;0.0;15.000006454007455;0.0
13800.0;0.0;0.0;0.0;0.0;15.000006378040428;0.0
13810.0;0.0;0.0;0.0;0.0;15.000006297375872;0.0
13820.0;0.0;0.0;0.0;0.0;15.00000621172331;0.0
13830.0;0.0;0.0;0.0;0.0;15.000006120774302;0.0
13840.0;0.0;0.0;0.0;0.0;15.000006024201335;0.0
13850.0;0.0;0.0;0.0;0.0;15.000005921656648;0.0
13860.0;0.0;0.0;0.0;0.0;15.000005812770969;0.0
13870.000000000002;0.0;0.0;0.0;0.0;15.000005697152195;0.0
13880.0;0.0;0.0;0.0;0.0;15.00000557438398;0.0
13890.0;0.0;0.0;0.0;0.0;15.000005444024229;0.0
13900.0;0.0;0.0;0.0;0.0;15.000005305603512;0.0
13910.0;0.0;0.0;0.0;0.0;15.000005158623368;0.0
13920.0;0.0;0.0;0.0;0.0;15.000005002554518;0.0
13930.0;0.0;0.0;0.0;0.0;15.000004836834952;0.0
13940.0;0.0;0.0;0.0;0.0;15.000004660867909;0.0
13950.000000000002;0.0;0.0;0.0;0.0;15.000004474019724;0.0
13960.0;0.0;0.0;0.0;0.0;15.000004275617554;0.0
13970.0;0.0;0.0;0.0;0.0;15.00000406494695;0.0
13980.0;0.0;0.0;0.0;0.0;15.00000384124928;0.0
13990.0;0.0;0.0;0.0;0.0;15.000003603719005;0.0
14000.0;0.0;0.0;0.0;0.0;15.00000335150078;0.0
14010.0;0.0;0.0;0.0;0.0;15.000003083686359;0.0
14020.0;0.0;0.0;0.0;0.0;15.000002799311346;0.0
14030.000000000002;0.0;0.0;0.0;0.0;15.000002497351709;0.0
14040.000000000002;0.0;0.0;0.0;0.0;15.000002176720088;0.0
14050.0;0.0;0.0;0.0;0.0;15.000001836261895;0.0
14060.0;0.0;0.0;0.0;0.0;15.000001474751146;0.0
14070.0;0.0;0.0;0.0;0.0;15.000001090886048;0.0
14080.0;0.0;0.0;0.0;0.0;15.000000683284318;0.0
14090.0;0.0;0.0;0.0;0.0;15.000000250478196;0.0
14100.0;0.0;0.0;0.0;0.0;14.999999790909168;0.0
14110.0;0.0;0.0;0.0;0.0;14.999999302922348;0.0
14120.000000000002;0.0;0.0;0.0;0.0;14.999998784760525;0.0
14130.0;0.0;0.0;0.0;0.0;14.999998234557834;0.0
14140.0;0.0;0.0;0.0;0.0;14.999997650333041;0.0
14150.0;0.0;0.0;0.0;0.0;14.999997029982401;0.0
14160.0;0.0;0.0;0.0;0.0;14.999996371272093;0.0
14170.0;0.0;0.0;0.0;0.0;14.999995671830177;0.0
14180.0;0.0;0.0;0.0;0.0;14.999994929138046;0.0
14190.0;0.0;0.0;0.0;0.0;14.999994140521364;0.0
14200.000000000002;0.0;0.0;0.0;0.0;14.99999330314044;0.0
14210.0;0.0;0.0;0.0;0.0;14.999992413980001;0.0
14220.0;0.0;0.0;0.0;0.0;14.999991469838337;0.0
14230.0;0.0;0.0;0.0;0.0;14.999990467315776;0.0
14240.0;0.0;0.0;0.0;0.0;14.999989402802441;0.0
14250.0;0.0;0.0;0.0;0.0;14.999988272465263;0.0
14260.0;0.0;0.0;0.0;0.0;14.999987072234179;0.0
14270.0;0.0;0.0;0.0;0.0;14.999985797787474;0.0
14280.000000000002;0.0;0.0;0.0;0.0;14.999984444536231;0.0
14290.000000000002;0.0;0.0;0.0;0.0;14.999983007607815;0.0
14300.0;0.0;0.0;0.0;0.0;14.999981481828327;0.0
14310.0;0.0;0.0;0.0;0.0;14.999979861703983;0.0
14320.0;0.0;0.0;0.0;0.0;14.999978141401346;0.0
14330.0;0.0;0.0;0.0;0.0;14.99997631472632;0.0
14340.0;0.0;0.0;0.0;0.0;14.999974375101868;0.0
14350.0;0.0;0.0;0.0;0.0;14.99997231554433;0.0
14360.0;0.0;0.0;0.0;0.0;14.999970128638301;0.0
14370.000000000002;0.0;0.0;0.0;0.0;14.999967806509936;0.0
14380.0;0.0;0.0;0.0;0.0;14.999965340798624;0.0
14390.0;0.0;0.0;0.0;0.0;14.999962722626895;0.0
14400.0;0.0;0.0;0.0;0.0;14.99995994256848;0.0
14410.0;0.0;0.0;0.0;0.0;14.999956990614399;0.0
14420.0;0.0;0.0;0.0;0.0;14.99995385613694;0.0
14430.0;0.0;0.0;0.0;0.0;14.999950527851441;0.0
14440.0;0.0;0.0;0.0;0.0;14.999946993775675;0.0
14450.000000000002;0.0;0.0;0.0;0.0;14.999943241186754;0.0
14460.0;0.0;0.0;0.0;0.0;14.999939256575374;0.0
14470.0;0.0;0.0;0.0;0.0;14.99993502559721;0.0
14480.0;0.0;0.0;0.0;0.0;14.999930533021342;0.0
14490.0;0.0;0.0;0.0;0.0;14.999925762675467;0.0
14500.0;0.0;0.0;0.0;0.0;14.999920697387758;0.0
14510.0;0.0;0.0;0.0;0.0;14.999915318925114;0.0
14520.0;0.0;0.0;0.0;0.0;14.99990960792761;0.0
14530.000000000002;0.0;0.0;0.0;0.0;14.9999035438389;0.0
14540.000000000002;0.0;0.0;0.0;0.0;14.999897104832334;0.0
14550.0;0.0;0.0;0.0;0.0;14.999890267732498;0.0
14560.0;0.0;0.0;0.0;0.0;14.99988300793194;0.0
14570.0;0.0;0.0;0.0;0.0;14.999875299302754;0.0
14580.0;0.0;0.0;0.0;0.0;14.999867114102697;0.0
14590.0;0.0;0.0;0.0;0.0;14.99985842287555;0.0
14600.0;0.0;0.0;0.0;0.0;14.999849194345309;0.0
14610.0;0.0;0.0;0.0;0.0;14.99983939530388;0.0
14620.000000000002;0.0;0.0;0.0;0.0;14.999828990491846;0.0
14630.0;0.0;0.0;0.0;0.0;14.999817942471891;0.0
14640.0;0.0;0.0;0.0;0.0;14.999806211494443;0.0
14650.0;0.0;0.0;0.0;0.0;14.99979375535503;0.0
14660.0;0.0;0.0;0.0;0.0;14.999780529242882;0.0
14670.0;0.0;0.0;0.0;0.0;14.999766485580194;0.0
14680.0;0.0;0.0;0.0;0.0;14.999751573851535;0.0
14690.0;0.0;0.0;0.0;0.0;14.999735740422752;0.0
14700.000000000002;0.0;0.0;0.0;0.0;14.99971892834875;0.0
14710.0;0.0;0.0;0.0;0.0;14.999701077169481;0.0
14720.0;0.0;0.0;0.0;0.0;14.999682122693384;0.0
14730.0;0.0;0.0;0.0;0.0;14.999661996767552;0.0
14740.0;0.0;0.0;0.0;0.0;14.999640627033807;0.0
14750.0;0.0;0.0;0.0;0.0;14.999617936669813;0.0
14760.0;0.0;0.0;0.0;0.0;14.999593844114324;0.0
14770.0;0.0;0.0;0.0;0.0;14.999568262775613;0.0
14780.000000000002;0.0;0.0;0.0;0.0;14.999541100722064;0.0
14790.000000000002;0.0;0.0;0.0;0.0;14.999512260353834;0.0
14800.0;0.0;0.0;0.0;0.0;14.999481638054446;0.0
14810.0;0.0;0.0;0.0;0.0;14.999449123821108;0.0
14820.0;0.0;0.0;0.0;0.0;14.999414600872484;0.0
14830.0;0.0;0.0;0.0;0.0;14.999377945232526;0.0
14840.0;0.0;0.0;0.0;0.0;14.999339025288977;0.0
14850.0;0.0;0.0;0.0;0.0;14.999297701325;0.0
14860.0;0.0;0.0;0.0;0.0;14.99925382502231;0.0
14870.000000000002;0.0;0.0;0.0;0.0;14.999207238934154;0.0
14880.0;0.0;0.0;0.0;0.0;14.999157775926314;0.0
14890.0;0.0;0.0;0.0;0.0;14.999105258584212;0.0
14900.0;0.0;0.0;0.0;0.0;14.999049498584174;0.0
14910.0;0.0;0.0;0.0;0.0;14.998990296026669;0.0
14920.0;0.0;0.0;0.0;0.0;14.99892743872931;0.0
14930.0;0.0;0.0;0.0;0.0;14.998860701477284;0.0
14940.0;0.0;0.0;0.0;0.0;14.99878984522864;0.0
14950.000000000002;0.0;0.0;0.0;0.0;14.998714616271918;0.0
14960.0;0.0;0.0;0.0;0.0;14.99863474533323;0.0
14970.0;0.0;0.0;0.0;0.0;14.99854994662995;0.0
14980.0;0.0;0.0;0.0;0.0;14.998459916867922;0.0
14990.0;0.0;0.0;0.0;0.0;14.998364334178923;0.0
15000.0;0.0;0.0;0.0;0.0;14.998262856995002;0.0
15010.0;0.0;0.0;0.0;0.0;14.998155122856112;0.0
15020.0;0.0;0.0;0.0;0.0;14.998040747147233;0.0
15030.000000000002;0.0;0.0;0.0;0.0;14.997919321761128;0.0
15040.000000000002;0.0;0.0;0.0;0.0;14.997790413682473;0.0
15050.0;0.0;0.0;0.0;0.0;14.997653563489106;0.0
15060.0;0.0;0.0;0.0;0.0;14.997508283765843;0.0
15070.0;0.0;0.0;0.0;0.0;14.997354057426033;0.0
15080.0;0.0;0.0;0.0;0.0;14.997190335935997;0.0
15090.0;0.0;0.0;0.0;0.0;14.99701653743708;0.0
15100.0;0.0;0.0;0.0;0.0;14.996832044759923;0.0
15110.0;0.0;0.0;0.0;0.0;14.996636203325412;0.0
15120.000000000002;0.0;0.0;0.0;0.0;14.996428318926334;0.0
15130.0;0.0;0.0;0.0;0.0;14.996207655383799;0.0
15140.0;0.0;0.0;0.0;0.0;14.995973432072077;0.0
15150.0;0.0;0.0;0.0;0.0;14.995724821305409;0.0
15160.0;0.0;0.0;0.0;0.0;14.99546094558007;0.0
15170.0;0.0;0.0;0.0;0.0;14.995180874664872;0.0
15180.0;0.0;0.0;0.0;0.0;14.99488362253297;0.0
15190.0;0.0;0.0;0.0;0.0;14.994568144127882;0.0
15200.000000000002;0.0;0.0;0.0;0.0;14.99423333195628;0.0
15210.0;0.0;0.0;0.0;0.0;14.993878012500183;0.0
15220.0;0.0;0.0;0.0;0.0;14.993500942441015;0.0
15230.0;0.0;0.0;0.0;0.0;14.993100804687984;0.0
15240.0;0.0;0.0;0.0;0.0;14.992676204203256;0.0
15250.0;0.0;0.0;0.0;0.0;14.992225663616475;0.0
15260.0;0.0;0.0;0.0;0.0;14.991747618621277;0.0
15270.0;0.0;0.0;0.0;0.0;14.99124041314671;0.0
15280.000000000002;0.0;0.0;0.0;0.0;14.990702294296714;0.0
15290.000000000002;0.0;0.0;0.0;0.0;14.990131407051226;0.0
15300.0;0.0;0.0;0.0;0.0;14.989525788722965;0.0
15310.0;0.0;0.0;0.0;0.0;14.988883363164572;0.0
15320.0;0.0;0.0;0.0;0.0;14.988201934721559;0.0
15330.0;0.0;0.0;0.0;0.0;14.987479181927402;0.0
15340.0;0.0;0.0;0.0;0.0;14.986712650938252;0.0
15350.0;0.0;0.0;0.0;0.0;14.98589974870601;0.0
15360.0;0.0;0.0;0.0;0.0;14.985037735889989;0.0
15370.000000000002;0.0;0.0;0.0;0.0;14.984123719509196;0.0
15380.0;0.0;0.0;0.0;0.0;14.983154645339251;0.0
15390.0;0.0;0.0;0.0;0.0;14.982127290060244;0.0
15400.0;0.0;0.0;0.0;0.0;14.981038253164488;0.0
15410.0;0.0;0.0;0.0;0.0;14.979883948636061;0.0
15420.0;0.0;0.0;0.0;0.0;14.978660596417427;0.0
15430.0;0.0;0.0;0.0;0.0;14.977364213682039;0.0
15440.0;0.0;0.0;0.0;0.0;14.97599060593614;0.0
15450.000000000002;0.0;0.0;0.0;0.0;14.974535357977489;0.0
15460.0;0.0;0.0;0.0;0.0;14.972993824743835;0.0
15470.0;0.0;0.0;0.0;0.0;14.971361122089613;0.0
15480.0;0.0;0.0;0.0;0.0;14.969632117535351;0.0
15490.0;0.0;0.0;0.0;0.0;14.967801421040953;0.0
15500.0;0.0;0.0;0.0;0.0;14.965863375861172;0.0
15510.0;0.0;0.0;0.0;0.0;14.96381204954921;0.0
15520.0;0.0;0.0;0.0;0.0;14.961641225182655;0.0
15530.000000000002;0.0;0.0;0.0;0.0;14.959344392894527;0.0
15540.000000000002;0.0;0.0;0.0;0.0;14.956914741801425;0.0
15550.0;0.0;0.0;0.0;0.0;14.954345152430152;0.0
15560.0;0.0;0.0;0.0;0.0;14.951628189754048;0.0
15570.0;0.0;0.0;0.0;0.0;14.948756096960237;0.0
15580.0;0.0;0.0;0.0;0.0;14.94572079007903;0.0
15590.0;0.0;0.0;0.0;0.0;14.942513853616719;0.0
15600.0;0.0;0.0;0.0;0.0;14.939126537342725;0.0
15610.000000000002;0.0;0.0;0.0;0.0;14.935549754391198;0.0
15620.000000000002;0.0;0.0;0.0;0.0;14.931774080845775;0.0
15630.0;0.0;0.0;0.0;0.0;14.927789756983517;0.0
15640.0;0.0;0.0;0.0;0.0;14.923586690360244;0.0
15650.0;0.0;0.0;0.0;0.0;14.919154460923922;0.0
15660.0;0.0;0.0;0.0;0.0;14.914482328344969;0.0
15670.0;0.0;0.0;0.0;0.0;14.909559241752385;0.0
15680.0;0.0;0.0;0.0;0.0;14.904373852061399;0.0
15690.0;0.0;0.0;0.0;0.0;14.898914527072062;0.0
15700.000000000002;0.0;0.0;0.0;0.0;14.893169369508007;0.0
15710.0;0.0;0.0;0.0;0.0;14.88712623815033;0.0
15720.0;0.0;0.0;0.0;0.0;14.880772772202649;0.0
15730.0;0.0;0.0;0.0;0.0;14.874096418999674;0.0
15740.0;0.0;0.0;0.0;0.0;14.867084465142778;0.0
15750.0;0.0;0.0;0.0;0.0;14.859724071111929;0.0
15760.0;0.0;0.0;0.0;0.0;14.852002309363899;0.0
15770.0;0.0;0.0;0.0;0.0;14.843906205882062;0.0
15780.000000000002;0.0;0.0;0.0;0.0;14.835422785093538;0.0
15790.000000000002;0.0;0.0;0.0;0.0;14.826539118015464;0.0
15800.0;0.0;0.0;0.0;0.0;14.817242373434366;0.0
15810.0;0.0;0.0;0.0;0.0;14.807519871861944;0.0
15820.0;0.0;0.0;0.0;0.0;14.797359141948023;0.0
15830.0;0.0;0.0;0.0;0.0;14.786747978968327;0.0
15840.0;0.0;0.0;0.0;0.0;14.775674504942593;0.0
15850.0;0.0;0.0;0.0;0.0;14.764127229878984;0.0
15860.000000000002;0.0;0.0;0.0;0.0;14.752095113585346;0.0
15870.000000000002;0.0;0.0;0.0;0.0;14.739567627438829;0.0
15880.0;0.0;0.0;0.0;0.0;14.726534815464026;0.0
15890.0;0.0;0.0;0.0;0.0;14.712987354038312;0.0
15900.0;0.0;0.0;0.0;0.0;14.698916609522787;0.0
15910.0;0.0;0.0;0.0;0.0;14.684314693109675;0.0
15920.0;0.0;0.0;0.0;0.0;14.669174512183238;0.0
15930.0;0.0;0.0;0.0;0.0;14.653489817512057;0.0
15940.0;0.0;0.0;0.0;0.0;14.637255245626037;0.0
15950.000000000002;0.0;0.0;0.0;0.0;14.620466355781797;0.0
15960.0;0.0;0.0;0.0;0.0;14.603119660984389;0.0
15970.0;0.0;0.0;0.0;0.0;14.585212652610338;0.0
15980.0;0.0;0.0;0.0;0.0;14.566743818265703;0.0
15990.0;0.0;0.0;0.0;0.0;14.547712652610338;0.0
16000.0;0.0;0.0;0.0;0.0;14.52811966098439;0.0
16010.000000000002;0.0;0.0;0.0;0.0;14.507966355781798;0.0
16020.0;0.0;0.0;0.0;0.0;14.487255245626033;0.0
16030.000000000002;0.0;0.0;0.0;0.0;14.465989817512055;0.0
16040.0;0.0;0.0;0.0;0.0;14.444174512183237;0.0
16050.0;0.0;0.0;0.0;0.0;14.421814693109674;0.0
16059.999999999998;0.0;0.0;0.0;0.0;14.398916609522784;0.0
16070.0;0.0;0.0;0.0;0.0;14.37548735403831;0.0
16080.000000000002;0.0;0.0;0.0;0.0;14.351534815464024;0.0
16090.0;0.0;0.0;0.0;0.0;14.327067627438828;0.0
16100.000000000002;0.0;0.0;0.0;0.0;14.302095113585343;0.0
16110.0;0.0;0.0;0.0;0.0;14.276627229878981;0.0
16120.000000000002;0.0;0.0;0.0;0.0;14.250674504942591;0.0
16129.999999999998;0.0;0.0;0.0;0.0;14.224247978968325;0.0
16140.0;0.0;0.0;0.0;0.0;14.197359141948022;0.0
16149.999999999998;0.0;0.0;0.0;0.0;14.170019871861946;0.0
16160.0;0.0;0.0;0.0;0.0;14.142242373434367;0.0
16170.000000000002;0.0;0.0;0.0;0.0;14.114039118015468;0.0
16180.0;0.0;0.0;0.0;0.0;14.08542278509354;0.0
16190.000000000002;0.0;0.0;0.0;0.0;14.056406205882062;0.0
16200.0;0.0;0.0;0.0;0.0;14.0270023093639;0.0
16210.0;0.0;0.0;0.0;0.0;13.99722407111193;0.0
16219.999999999998;0.0;0.0;0.0;0.0;13.967084465142777;0.0
16230.0;0.0;0.0;0.0;0.0;13.936596418999674;0.0
16240.000000000002;0.0;0.0;0.0;0.0;13.905772772202651;0.0
16250.0;0.0;0.0;0.0;0.0;13.874626238150332;0.0
16260.000000000002;0.0;0.0;0.0;0.0;13.843169369508006;0.0
16270.0;0.0;0.0;0.0;0.0;13.811414527072062;0.0
16280.000000000002;0.0;0.0;0.0;0.0;13.7793738520614;0.0
16290.0;0.0;0.0;0.0;0.0;13.747059241752385;0.0
16300.0;0.0;0.0;0.0;0.0;13.714482328344967;0.0
16309.999999999998;0.0;0.0;0.0;0.0;13.68165446092392;0.0
16320.0;0.0;0.0;0.0;0.0;13.648586690360244;0.0
16330.000000000002;0.0;0.0;0.0;0.0;13.615289756983517;0.0
16340.0;0.0;0.0;0.0;0.0;13.581774080845777;0.0
16350.000000000002;0.0;0.0;0.0;0.0;13.548049754391196;0.0
16360.0;0.0;0.0;0.0;0.0;13.514126537342722;0.0
16370.000000000002;0.0;0.0;0.0;0.0;13.48001385361672;0.0
16379.999999999998;0.0;0.0;0.0;0.0;13.445720790079031;0.0
16390.0;0.0;0.0;0.0;0.0;13.411256096960237;0.0
16400.0;0.0;0.0;0.0;0.0;13.376628189754047;0.0
16410.0;0.0;0.0;0.0;0.0;13.341845152430151;0.0
16420.0;0.0;0.0;0.0;0.0;13.306914741801426;0.0
16430.0;0.0;0.0;0.0;0.0;13.271844392894526;0.0
16440.0;0.0;0.0;0.0;0.0;13.236641225182654;0.0
16450.0;0.0;0.0;0.0;0.0;13.20131204954921;0.0
16460.0;0.0;0.0;0.0;0.0;13.165863375861173;0.0
16470.0;0.0;0.0;0.0;0.0;13.130301421040953;0.0
16480.0;0.0;0.0;0.0;0.0;13.094632117535351;0.0
16490.000000000004;0.0;0.0;0.0;0.0;13.058861122089615;0.0
16500.0;0.0;0.0;0.0;0.0;13.022993824743837;0.0
16510.0;0.0;0.0;0.0;0.0;12.987035357977488;0.0
16520.0;0.0;0.0;0.0;0.0;12.95099060593614;0.0
16530.0;0.0;0.0;0.0;0.0;12.914864213682039;0.0
16540.0;0.0;0.0;0.0;0.0;12.87866059641743;0.0
16550.0;0.0;0.0;0.0;0.0;12.842383948636062;0.0
16560.0;0.0;0.0;0.0;0.0;12.806038253164488;0.0
16570.0;0.0;0.0;0.0;0.0;12.769627290060248;0.0
16580.000000000004;0.0;0.0;0.0;0.0;12.733154645339253;0.0
16590.0;0.0;0.0;0.0;0.0;12.6966237195092;0.0
16600.0;0.0;0.0;0.0;0.0;12.660037735889988;0.0
16610.0;0.0;0.0;0.0;0.0;12.623399748706012;0.0
16620.0;0.0;0.0;0.0;0.0;12.586712650938253;0.0
16630.0;0.0;0.0;0.0;0.0;12.5499791819274;0.0
16640.0;0.0;0.0;0.0;0.0;12.513201934721556;0.0
